from_state,to_state,origin_index,container_id,reason,metadata
warning,drift_suspected,296,c_11013,rolling_persistence,{}
drift_suspected,stable,392,c_11013,metrics_normalized,{}
stable,warning,200,c_11087,threshold_breach,{}
warning,drift_suspected,296,c_11087,rolling_persistence,{}
warning,drift_suspected,296,c_11203,rolling_persistence,{}
drift_suspected,stable,488,c_11203,metrics_normalized,{}
warning,drift_suspected,296,c_11461,rolling_persistence,{}
drift_suspected,stable,392,c_11461,metrics_normalized,{}
warning,drift_suspected,296,c_11996,rolling_persistence,{}
drift_suspected,stable,488,c_11996,metrics_normalized,{}
stable,warning,488,c_12158,threshold_breach,{}
warning,drift_suspected,296,c_12441,rolling_persistence,{}
drift_suspected,stable,392,c_12441,metrics_normalized,{}
warning,drift_suspected,296,c_12517,rolling_persistence,{}
drift_suspected,stable,488,c_12517,metrics_normalized,{}
stable,warning,488,c_12999,threshold_breach,{}
stable,warning,200,c_13166,threshold_breach,{}
warning,drift_suspected,296,c_13166,rolling_persistence,{}
warning,drift_suspected,296,c_13170,rolling_persistence,{}
drift_suspected,stable,392,c_13170,metrics_normalized,{}
stable,warning,488,c_13389,threshold_breach,{}
warning,drift_suspected,296,c_13690,rolling_persistence,{}
drift_suspected,stable,488,c_13690,metrics_normalized,{}
stable,warning,200,c_14388,threshold_breach,{}
warning,stable,296,c_14388,metrics_normalized,{}
stable,warning,488,c_14396,threshold_breach,{}
stable,warning,200,c_14417,threshold_breach,{}
warning,drift_suspected,296,c_14417,rolling_persistence,{}
stable,warning,200,c_14471,threshold_breach,{}
warning,stable,296,c_14471,metrics_normalized,{}
stable,warning,200,c_15072,threshold_breach,{}
warning,stable,296,c_15072,metrics_normalized,{}
stable,warning,488,c_15179,threshold_breach,{}
stable,warning,200,c_15235,threshold_breach,{}
warning,stable,296,c_15235,metrics_normalized,{}
warning,drift_suspected,296,c_15527,rolling_persistence,{}
drift_suspected,stable,392,c_15527,metrics_normalized,{}
stable,warning,200,c_15640,threshold_breach,{}
warning,drift_suspected,296,c_15640,rolling_persistence,{}
stable,warning,488,c_15647,threshold_breach,{}
warning,drift_suspected,296,c_10032,rolling_persistence,{}
drift_suspected,stable,488,c_10032,metrics_normalized,{}
warning,drift_suspected,296,c_10393,rolling_persistence,{}
drift_suspected,stable,488,c_10393,metrics_normalized,{}
stable,warning,200,c_10641,threshold_breach,{}
warning,stable,296,c_10641,metrics_normalized,{}
warning,drift_suspected,296,c_11013,rolling_persistence,{}
drift_suspected,stable,392,c_11013,metrics_normalized,{}
warning,drift_suspected,296,c_11087,rolling_persistence,{}
drift_suspected,stable,584,c_11087,metrics_normalized,{}
warning,drift_suspected,296,c_11203,rolling_persistence,{}
drift_suspected,stable,488,c_11203,metrics_normalized,{}
warning,drift_suspected,296,c_11461,rolling_persistence,{}
drift_suspected,stable,392,c_11461,metrics_normalized,{}
warning,drift_suspected,296,c_11996,rolling_persistence,{}
drift_suspected,stable,488,c_11996,metrics_normalized,{}
stable,warning,488,c_12158,threshold_breach,{}
warning,drift_suspected,584,c_12158,rolling_persistence,{}
warning,drift_suspected,296,c_12441,rolling_persistence,{}
drift_suspected,stable,392,c_12441,metrics_normalized,{}
warning,drift_suspected,296,c_12517,rolling_persistence,{}
drift_suspected,stable,488,c_12517,metrics_normalized,{}
stable,warning,488,c_12999,threshold_breach,{}
warning,stable,584,c_12999,metrics_normalized,{}
stable,warning,200,c_13166,threshold_breach,{}
warning,drift_suspected,296,c_13166,rolling_persistence,{}
warning,drift_suspected,296,c_13170,rolling_persistence,{}
drift_suspected,stable,392,c_13170,metrics_normalized,{}
stable,warning,488,c_13389,threshold_breach,{}
warning,drift_suspected,584,c_13389,rolling_persistence,{}
warning,drift_suspected,296,c_13690,rolling_persistence,{}
drift_suspected,stable,488,c_13690,metrics_normalized,{}
stable,warning,200,c_14388,threshold_breach,{}
warning,stable,296,c_14388,metrics_normalized,{}
stable,warning,488,c_14396,threshold_breach,{}
warning,drift_suspected,584,c_14396,rolling_persistence,{}
warning,drift_suspected,296,c_14417,rolling_persistence,{}
drift_suspected,stable,584,c_14417,metrics_normalized,{}
stable,warning,200,c_14471,threshold_breach,{}
warning,stable,296,c_14471,metrics_normalized,{}
stable,warning,200,c_15072,threshold_breach,{}
warning,stable,296,c_15072,metrics_normalized,{}
stable,warning,488,c_15179,threshold_breach,{}
warning,drift_suspected,584,c_15179,rolling_persistence,{}
stable,warning,200,c_15235,threshold_breach,{}
warning,stable,296,c_15235,metrics_normalized,{}
warning,drift_suspected,296,c_15527,rolling_persistence,{}
drift_suspected,stable,392,c_15527,metrics_normalized,{}
stable,warning,200,c_15640,threshold_breach,{}
warning,drift_suspected,296,c_15640,rolling_persistence,{}
stable,warning,488,c_15647,threshold_breach,{}
warning,drift_suspected,584,c_15647,rolling_persistence,{}
